target_symbol,target_rank,ensembl_gene_id,disease_id,disease_label,overall_score,ot_score,evidence_count,datatype_breakdown,datatype_topline,known_drug_count,max_trial_phase,top_known_drugs,generated_at
HDAC6,1,ENSG00000094631,MONDO_0010463,MONDO_0010463,0.5916232586998904,0.5916232586998904,13,"[{""datatype"": ""genetic_association"", ""score"": 0.7149859617101986, ""evidence_count"": 13}]","genetic_association (0.71, n=13)",0,0,,2025-12-10T18:45:18.190592Z
HDAC6,1,ENSG00000094631,EFO_0000616,EFO_0000616,0.5703086878732158,0.5703086878732158,545,"[{""datatype"": ""literature"", ""score"": 0.9334557968264486, ""evidence_count"": 516}, {""datatype"": ""known_drug"", ""score"": 0.8914416964024879, ""evidence_count"": 29}]","literature (0.93, n=516); known_drug (0.89, n=29)",14,4,BELINOSTAT; PANOBINOSTAT; CUDC-101,2025-12-10T18:45:18.190592Z
HDAC6,1,ENSG00000094631,EFO_0001378,EFO_0001378,0.5425802918848237,0.5425802918848237,171,"[{""datatype"": ""known_drug"", ""score"": 0.8695801100733516, ""evidence_count"": 61}, {""datatype"": ""literature"", ""score"": 0.4584654054533612, ""evidence_count"": 110}]","known_drug (0.87, n=61); literature (0.46, n=110)",26,4,TACEDINALINE; RICOLINOSTAT; ROMIDEPSIN,2025-12-10T18:45:18.190592Z
HDAC6,1,ENSG00000094631,EFO_0002913,EFO_0002913,0.5185271904043419,0.5185271904043419,33,"[{""datatype"": ""known_drug"", ""score"": 0.8328035808039862, ""evidence_count"": 19}, {""datatype"": ""literature"", ""score"": 0.4026854806648633, ""evidence_count"": 14}]","known_drug (0.83, n=19); literature (0.40, n=14)",17,4,ROMIDEPSIN; PANOBINOSTAT; VORINOSTAT,2025-12-10T18:45:18.190592Z
HDAC6,1,ENSG00000094631,EFO_0000211,EFO_0000211,0.5161689514662866,0.5161689514662866,13,"[{""datatype"": ""known_drug"", ""score"": 0.8490587308525257, ""evidence_count"": 13}]","known_drug (0.85, n=13)",9,4,ROMIDEPSIN; BELINOSTAT; VORINOSTAT,2025-12-10T18:45:18.190592Z
HDAC6,1,ENSG00000094631,MONDO_0015760,MONDO_0015760,0.5050206053195704,0.5050206053195704,6,"[{""datatype"": ""known_drug"", ""score"": 0.8274613634158176, ""evidence_count"": 3}, {""datatype"": ""literature"", ""score"": 0.06518369107724604, ""evidence_count"": 3}]","known_drug (0.83, n=3); literature (0.07, n=3)",3,4,BELINOSTAT; VORINOSTAT; ROMIDEPSIN,2025-12-10T18:45:18.190592Z
HDAC6,1,ENSG00000094631,EFO_0005772,EFO_0005772,0.39265408947865604,0.39265408947865604,168,"[{""datatype"": ""affected_pathway"", ""score"": 0.6372389853592677, ""evidence_count"": 2}, {""datatype"": ""literature"", ""score"": 0.1729435278037898, ""evidence_count"": 166}]","affected_pathway (0.64, n=2); literature (0.17, n=166)",0,0,,2025-12-10T18:45:18.190592Z
HDAC6,1,ENSG00000094631,EFO_0000574,EFO_0000574,0.376216744522111,0.376216744522111,85,"[{""datatype"": ""known_drug"", ""score"": 0.6080148189588134, ""evidence_count"": 50}, {""datatype"": ""literature"", ""score"": 0.21666316951429146, ""evidence_count"": 35}]","known_drug (0.61, n=50); literature (0.22, n=35)",23,3,RICOLINOSTAT; ENTINOSTAT; ROMIDEPSIN,2025-12-10T18:45:18.190592Z
HDAC6,1,ENSG00000094631,EFO_0800036,EFO_0800036,0.3550661568957882,0.3550661568957882,2,"[{""datatype"": ""genetic_association"", ""score"": 0.5840568668189493, ""evidence_count"": 2}]","genetic_association (0.58, n=2)",0,0,,2025-12-10T18:45:18.190592Z
HDAC6,1,ENSG00000094631,MONDO_0008903,MONDO_0008903,0.35142967525389446,0.35142967525389446,56,"[{""datatype"": ""literature"", ""score"": 0.6292181752303144, ""evidence_count"": 50}, {""datatype"": ""known_drug"", ""score"": 0.546614221885849, ""evidence_count"": 6}]","literature (0.63, n=50); known_drug (0.55, n=6)",6,3,TACEDINALINE; ROMIDEPSIN; VORINOSTAT,2025-12-10T18:45:18.190592Z
